🚀 总计任务数: 60
 Total Tasks Progress:   0%|                             | 0/60 [00:00<?, ?it/s]
Training wide50depth2n10000m1:  71%|▋| 142/200 [00:32<00:06,  9.64it/s, val_los[A
Training wide50depth2n10000m1:  72%|▋| 143/200 [00:32<00:05,  9.64it/s, val_los[A
Training wide50depth2n10000m1:  72%|▋| 143/200 [00:32<00:05,  9.64it/s, val_los[A
Training wide50depth2n10000m1:  72%|▋| 144/200 [00:32<00:05,  9.60it/s, val_los[A
Training wide50depth2n10000m1:  72%|▋| 144/200 [00:32<00:05,  9.60it/s, val_los[A
Training wide50depth2n10000m1:  72%|▋| 145/200 [00:32<00:05,  9.61it/s, val_los[A
Training wide50depth2n10000m1:  72%|▋| 145/200 [00:32<00:05,  9.61it/s, val_los[A
Training wide50depth2n10000m1:  73%|▋| 146/200 [00:32<00:05,  9.61it/s, val_los[A
Training wide50depth2n10000m1:  73%|▋| 146/200 [00:33<00:05,  9.61it/s, val_los[A
Training wide50depth2n10000m1:  74%|▋| 147/200 [00:33<00:05,  9.58it/s, val_los[A
Training wide50depth2n10000m1:  74%|▋| 147/200 [00:33<00:05,  9.58it/s, val_los[A
Training wide50depth2n10000m1:  74%|▋| 148/200 [00:33<00:05,  9.55it/s, val_los[A
Training wide50depth2n10000m1:  74%|▋| 148/200 [00:33<00:05,  9.55it/s, val_los[A
Training wide50depth2n10000m1:  74%|▋| 149/200 [00:33<00:05,  9.53it/s, val_los[A
Training wide50depth2n10000m1:  74%|▋| 149/200 [00:33<00:05,  9.53it/s, val_los[A
Training wide50depth2n10000m1:  75%|▊| 150/200 [00:33<00:05,  9.56it/s, val_los[A
Training wide50depth2n10000m1:  75%|▊| 150/200 [00:33<00:05,  9.56it/s, val_los[A
Training wide50depth2n10000m1:  76%|▊| 151/200 [00:33<00:05,  9.59it/s, val_los[A
Training wide50depth2n10000m1:  76%|▊| 151/200 [00:33<00:05,  9.59it/s, val_los[A
Training wide50depth2n10000m1:  76%|▊| 152/200 [00:33<00:05,  9.57it/s, val_los[A
Training wide50depth2n10000m1:  76%|▊| 152/200 [00:33<00:05,  9.57it/s, val_los[A
Training wide50depth2n10000m1:  76%|▊| 153/200 [00:33<00:04,  9.59it/s, val_los[A
Training wide50depth2n10000m1:  76%|▊| 153/200 [00:33<00:04,  9.59it/s, val_los[A
Training wide50depth2n10000m1:  77%|▊| 154/200 [00:33<00:04,  9.61it/s, val_los[A
Training wide50depth2n10000m1:  77%|▊| 154/200 [00:33<00:04,  9.61it/s, val_los[A
Training wide50depth2n10000m1:  78%|▊| 155/200 [00:33<00:04,  9.62it/s, val_los[A
Training wide50depth2n10000m1:  78%|▊| 155/200 [00:33<00:04,  9.62it/s, val_los[A
Training wide50depth2n10000m1:  78%|▊| 156/200 [00:33<00:04,  9.63it/s, val_los[A
Training wide50depth2n10000m1:  78%|▊| 156/200 [00:34<00:04,  9.63it/s, val_los[A
Training wide50depth2n10000m1:  78%|▊| 157/200 [00:34<00:04,  9.60it/s, val_los[A
Training wide50depth2n10000m1:  78%|▊| 157/200 [00:34<00:04,  9.60it/s, val_los[A
Training wide50depth2n10000m1:  79%|▊| 158/200 [00:34<00:04,  9.57it/s, val_los[A
Training wide50depth2n10000m1:  79%|▊| 158/200 [00:34<00:04,  9.57it/s, val_los[A
Training wide50depth2n10000m1:  80%|▊| 159/200 [00:34<00:04,  9.57it/s, val_los[A
Training wide50depth2n10000m1:  80%|▊| 159/200 [00:34<00:04,  9.57it/s, val_los[A
Training wide50depth2n10000m1:  80%|▊| 160/200 [00:34<00:04,  9.59it/s, val_los[A
Training wide50depth2n10000m1:  80%|▊| 160/200 [00:34<00:04,  9.59it/s, val_los[A
Training wide50depth2n10000m1:  80%|▊| 161/200 [00:34<00:04,  9.56it/s, val_los[A
Training wide50depth2n10000m1:  80%|▊| 161/200 [00:34<00:04,  9.56it/s, val_los[A
Training wide50depth2n10000m1:  81%|▊| 162/200 [00:34<00:03,  9.55it/s, val_los[A
Training wide50depth2n10000m1:  81%|▊| 162/200 [00:34<00:03,  9.55it/s, val_los[A
Training wide50depth2n10000m1:  82%|▊| 163/200 [00:34<00:03,  9.58it/s, val_los[A
Training wide50depth2n10000m1:  82%|▊| 163/200 [00:34<00:03,  9.58it/s, val_los[A
Training wide50depth2n10000m1:  82%|▊| 164/200 [00:34<00:03,  9.60it/s, val_los[A
Training wide50depth2n10000m1:  82%|▊| 164/200 [00:34<00:03,  9.60it/s, val_los[A
Training wide50depth2n10000m1:  82%|▊| 165/200 [00:34<00:03,  9.61it/s, val_los[A
Training wide50depth2n10000m1:  82%|▊| 165/200 [00:34<00:03,  9.61it/s, val_los[A
Training wide50depth2n10000m1:  83%|▊| 166/200 [00:34<00:03,  9.62it/s, val_los[A
Training wide50depth2n10000m1:  83%|▊| 166/200 [00:35<00:03,  9.62it/s, val_los[A
Training wide50depth2n10000m1:  84%|▊| 167/200 [00:35<00:03,  9.65it/s, val_los[A
Training wide50depth2n10000m1:  84%|▊| 167/200 [00:35<00:03,  9.65it/s, val_los[A
Training wide50depth2n10000m1:  84%|▊| 167/200 [00:35<00:03,  9.65it/s, val_los[A
Training wide50depth2n10000m1:  84%|▊| 169/200 [00:35<00:03,  9.83it/s, val_los[A
Training wide50depth2n10000m1:  84%|▊| 169/200 [00:35<00:03,  9.83it/s, val_los[A
Training wide50depth2n10000m1:  85%|▊| 170/200 [00:35<00:03,  9.87it/s, val_los[A
Training wide50depth2n10000m1:  85%|▊| 170/200 [00:35<00:03,  9.87it/s, val_los[A
Training wide50depth2n10000m1:  85%|▊| 170/200 [00:35<00:03,  9.87it/s, val_los[A
Training wide50depth2n10000m1:  86%|▊| 172/200 [00:35<00:02,  9.94it/s, val_los[A
Training wide50depth2n10000m1:  86%|▊| 172/200 [00:35<00:02,  9.94it/s, val_los[A
Training wide50depth2n10000m1:  86%|▊| 173/200 [00:35<00:02,  9.95it/s, val_los[A
Training wide50depth2n10000m1:  86%|▊| 173/200 [00:35<00:02,  9.95it/s, val_los[A
Training wide50depth2n10000m1:  87%|▊| 174/200 [00:35<00:02,  9.96it/s, val_los[A
Training wide50depth2n10000m1:  87%|▊| 174/200 [00:35<00:02,  9.96it/s, val_los[A
Training wide50depth2n10000m1:  88%|▉| 175/200 [00:35<00:02,  9.92it/s, val_los[A
Training wide50depth2n10000m1:  88%|▉| 175/200 [00:35<00:02,  9.92it/s, val_los[A
Training wide50depth2n10000m1:  88%|▉| 176/200 [00:35<00:02,  9.91it/s, val_los[A
Training wide50depth2n10000m1:  88%|▉| 176/200 [00:36<00:02,  9.91it/s, val_los[A
Training wide50depth2n10000m1:  88%|▉| 176/200 [00:36<00:02,  9.91it/s, val_los[A
Training wide50depth2n10000m1:  89%|▉| 178/200 [00:36<00:02,  9.98it/s, val_los[A
Training wide50depth2n10000m1:  89%|▉| 178/200 [00:36<00:02,  9.98it/s, val_los[A
Training wide50depth2n10000m1:  90%|▉| 179/200 [00:36<00:02,  9.85it/s, val_los[A
Training wide50depth2n10000m1:  90%|▉| 179/200 [00:38<00:02,  9.85it/s, val_los[A
Training wide50depth2n10000m1:  90%|▉| 180/200 [00:38<00:14,  1.42it/s, val_los[A
Training wide50depth2n10000m1:  90%|▉| 180/200 [00:43<00:14,  1.42it/s, val_los[A
Training wide50depth2n10000m1:  90%|▉| 181/200 [00:43<00:32,  1.70s/it, val_los[A
Training wide50depth2n10000m1:  90%|▉| 181/200 [00:45<00:32,  1.70s/it, val_los[A
Training wide50depth2n10000m1:  91%|▉| 182/200 [00:45<00:34,  1.90s/it, val_los[A
Training wide50depth2n10000m1:  91%|▉| 182/200 [00:45<00:34,  1.90s/it, val_los[A
Training wide50depth2n10000m1:  92%|▉| 183/200 [00:45<00:23,  1.39s/it, val_los[A
Training wide50depth2n10000m1:  92%|▉| 183/200 [00:45<00:23,  1.39s/it, val_los[A
Training wide50depth2n10000m1:  92%|▉| 184/200 [00:45<00:16,  1.02s/it, val_los[A
Training wide50depth2n10000m1:  92%|▉| 184/200 [00:45<00:16,  1.02s/it, val_los[A
Training wide50depth2n10000m1:  92%|▉| 185/200 [00:45<00:11,  1.32it/s, val_los[A
Training wide50depth2n10000m1:  92%|▉| 185/200 [00:46<00:11,  1.32it/s, val_los[A
Training wide50depth2n10000m1:  93%|▉| 186/200 [00:46<00:07,  1.77it/s, val_los[A
Training wide50depth2n10000m1:  93%|▉| 186/200 [00:46<00:07,  1.77it/s, val_los[A
Training wide50depth2n10000m1:  94%|▉| 187/200 [00:46<00:05,  2.34it/s, val_los[A
Training wide50depth2n10000m1:  94%|▉| 187/200 [00:46<00:05,  2.34it/s, val_los[A
Training wide50depth2n10000m1:  94%|▉| 188/200 [00:46<00:03,  3.02it/s, val_los[A
Training wide50depth2n10000m1:  94%|▉| 188/200 [00:46<00:03,  3.02it/s, val_los[A
Training wide50depth2n10000m1:  94%|▉| 189/200 [00:46<00:02,  3.80it/s, val_los[A
Training wide50depth2n10000m1:  94%|▉| 189/200 [00:46<00:02,  3.80it/s, val_los[A
                                                                               [A/workspace/mine/lipshzi/8 Quantile regression with ReLU Networks Estimators and minimax rates/train_csv.py:172: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_loss_val = float(torch.load(os.path.join('./resultsv', f'best{seed2}{args.biaoji}train_loss.pth'), map_location='cpu'))

Training wide100depth3n10000m1:   0%|                  | 0/200 [00:00<?, ?it/s][A
Training wide100depth3n10000m1:   0%| | 0/200 [00:00<?, ?it/s, val_loss=3.5941][A
Training wide100depth3n10000m1:   0%| | 1/200 [00:00<00:25,  7.89it/s, val_loss[A
Training wide100depth3n10000m1:   0%| | 1/200 [00:00<00:25,  7.89it/s, val_loss[A
Training wide100depth3n10000m1:   1%| | 2/200 [00:00<00:24,  7.95it/s, val_loss[A
Training wide100depth3n10000m1:   1%| | 2/200 [00:00<00:24,  7.95it/s, val_loss[A
Training wide100depth3n10000m1:   2%| | 3/200 [00:00<00:24,  7.98it/s, val_loss[A
Training wide100depth3n10000m1:   2%| | 3/200 [00:00<00:24,  7.98it/s, val_loss[A
Training wide100depth3n10000m1:   2%| | 4/200 [00:00<00:24,  7.99it/s, val_loss[A
Training wide100depth3n10000m1:   2%| | 4/200 [00:00<00:24,  7.99it/s, val_loss[A
Training wide100depth3n10000m1:   2%| | 5/200 [00:00<00:24,  7.98it/s, val_loss[A
Training wide100depth3n10000m1:   2%| | 5/200 [00:00<00:24,  7.98it/s, val_loss[A
Training wide100depth3n10000m1:   3%| | 6/200 [00:00<00:24,  7.99it/s, val_loss[A
Training wide100depth3n10000m1:   3%| | 6/200 [00:00<00:24,  7.99it/s, val_loss[A
Training wide100depth3n10000m1:   4%| | 7/200 [00:00<00:24,  7.99it/s, val_loss[A
Training wide100depth3n10000m1:   4%| | 7/200 [00:01<00:24,  7.99it/s, val_loss[A
Training wide100depth3n10000m1:   4%| | 8/200 [00:01<00:24,  8.00it/s, val_loss[A
Training wide100depth3n10000m1:   4%| | 8/200 [00:01<00:24,  8.00it/s, val_loss[A
Training wide100depth3n10000m1:   4%| | 9/200 [00:01<00:23,  8.00it/s, val_loss[A
Training wide100depth3n10000m1:   4%| | 9/200 [00:01<00:23,  8.00it/s, val_loss[A
Training wide100depth3n10000m1:   5%| | 10/200 [00:01<00:23,  8.00it/s, val_los[A
Training wide100depth3n10000m1:   5%| | 10/200 [00:01<00:23,  8.00it/s, val_los[A
Training wide100depth3n10000m1:   6%| | 11/200 [00:01<00:23,  8.00it/s, val_los[A
Training wide100depth3n10000m1:   6%| | 11/200 [00:01<00:23,  8.00it/s, val_los[A
Training wide100depth3n10000m1:   6%| | 12/200 [00:01<00:23,  7.97it/s, val_los[A
Training wide100depth3n10000m1:   6%| | 12/200 [00:01<00:23,  7.97it/s, val_los[A
Training wide100depth3n10000m1:   6%| | 13/200 [00:01<00:23,  7.93it/s, val_los[A
Training wide100depth3n10000m1:   6%| | 13/200 [00:01<00:23,  7.93it/s, val_los[A
Training wide100depth3n10000m1:   7%| | 14/200 [00:01<00:23,  7.92it/s, val_los[A
Training wide100depth3n10000m1:   7%| | 14/200 [00:01<00:23,  7.92it/s, val_los[A
Training wide100depth3n10000m1:   8%| | 15/200 [00:01<00:23,  7.91it/s, val_los[A
Training wide100depth3n10000m1:   8%| | 15/200 [00:02<00:23,  7.91it/s, val_los[A
Training wide100depth3n10000m1:   8%| | 16/200 [00:02<00:23,  7.93it/s, val_los[A
Training wide100depth3n10000m1:   8%| | 16/200 [00:02<00:23,  7.93it/s, val_los[A
Training wide100depth3n10000m1:   8%| | 17/200 [00:02<00:23,  7.90it/s, val_los[A
Training wide100depth3n10000m1:   8%| | 17/200 [00:02<00:23,  7.90it/s, val_los[A
Training wide100depth3n10000m1:   9%| | 18/200 [00:02<00:22,  7.92it/s, val_los[A
Training wide100depth3n10000m1:   9%| | 18/200 [00:02<00:22,  7.92it/s, val_los[A
Training wide100depth3n10000m1:  10%| | 19/200 [00:02<00:22,  7.94it/s, val_los[A
Training wide100depth3n10000m1:  10%| | 19/200 [00:02<00:22,  7.94it/s, val_los[A
Training wide100depth3n10000m1:  10%| | 20/200 [00:02<00:22,  7.96it/s, val_los[A
Training wide100depth3n10000m1:  10%| | 20/200 [00:02<00:22,  7.96it/s, val_los[A
Training wide100depth3n10000m1:  10%| | 21/200 [00:02<00:22,  7.97it/s, val_los[A
Training wide100depth3n10000m1:  10%| | 21/200 [00:02<00:22,  7.97it/s, val_los[A
Training wide100depth3n10000m1:  11%| | 22/200 [00:02<00:22,  7.92it/s, val_los[A
Training wide100depth3n10000m1:  11%| | 22/200 [00:02<00:22,  7.92it/s, val_los[A
Training wide100depth3n10000m1:  12%| | 23/200 [00:02<00:22,  7.89it/s, val_los[A
Training wide100depth3n10000m1:  12%| | 23/200 [00:03<00:22,  7.89it/s, val_los[A
Training wide100depth3n10000m1:  12%| | 24/200 [00:03<00:22,  7.88it/s, val_los[A
Training wide100depth3n10000m1:  12%| | 24/200 [00:03<00:22,  7.88it/s, val_los[A
Training wide100depth3n10000m1:  12%|▏| 25/200 [00:03<00:22,  7.89it/s, val_los[A
Training wide100depth3n10000m1:  12%|▏| 25/200 [00:03<00:22,  7.89it/s, val_los[A
Training wide100depth3n10000m1:  13%|▏| 26/200 [00:03<00:22,  7.90it/s, val_los[A
Training wide100depth3n10000m1:  13%|▏| 26/200 [00:03<00:22,  7.90it/s, val_los[A
Training wide100depth3n10000m1:  14%|▏| 27/200 [00:03<00:21,  7.89it/s, val_los[A
Training wide100depth3n10000m1:  14%|▏| 27/200 [00:03<00:21,  7.89it/s, val_los[A
Training wide100depth3n10000m1:  14%|▏| 28/200 [00:03<00:21,  7.86it/s, val_los[A
Training wide100depth3n10000m1:  14%|▏| 28/200 [00:03<00:21,  7.86it/s, val_los[A
Training wide100depth3n10000m1:  14%|▏| 29/200 [00:03<00:21,  7.97it/s, val_los[A
Training wide100depth3n10000m1:  14%|▏| 29/200 [00:03<00:21,  7.97it/s, val_los[A
Training wide100depth3n10000m1:  15%|▏| 30/200 [00:03<00:20,  8.11it/s, val_los[A
Training wide100depth3n10000m1:  15%|▏| 30/200 [00:03<00:20,  8.11it/s, val_los[A
Training wide100depth3n10000m1:  16%|▏| 31/200 [00:03<00:20,  8.21it/s, val_los[A
Training wide100depth3n10000m1:  16%|▏| 31/200 [00:04<00:20,  8.21it/s, val_los[A
Training wide100depth3n10000m1:  16%|▏| 32/200 [00:04<00:20,  8.28it/s, val_los[A
Training wide100depth3n10000m1:  16%|▏| 32/200 [00:04<00:20,  8.28it/s, val_los[A
Training wide100depth3n10000m1:  16%|▏| 33/200 [00:04<00:20,  8.33it/s, val_los[A
Training wide100depth3n10000m1:  16%|▏| 33/200 [00:04<00:20,  8.33it/s, val_los[A
Training wide100depth3n10000m1:  17%|▏| 34/200 [00:04<00:19,  8.33it/s, val_los[A
Training wide100depth3n10000m1:  17%|▏| 34/200 [00:04<00:19,  8.33it/s, val_los[A
Training wide100depth3n10000m1:  18%|▏| 35/200 [00:04<00:19,  8.36it/s, val_los[A
Training wide100depth3n10000m1:  18%|▏| 35/200 [00:04<00:19,  8.36it/s, val_los[A
Training wide100depth3n10000m1:  18%|▏| 36/200 [00:04<00:19,  8.39it/s, val_los[A
Training wide100depth3n10000m1:  18%|▏| 36/200 [00:04<00:19,  8.39it/s, val_los[A
Training wide100depth3n10000m1:  18%|▏| 37/200 [00:04<00:19,  8.41it/s, val_los[A
Training wide100depth3n10000m1:  18%|▏| 37/200 [00:04<00:19,  8.41it/s, val_los[A
Training wide100depth3n10000m1:  19%|▏| 38/200 [00:04<00:19,  8.41it/s, val_los[A
Training wide100depth3n10000m1:  19%|▏| 38/200 [00:04<00:19,  8.41it/s, val_los[A
Training wide100depth3n10000m1:  20%|▏| 39/200 [00:04<00:19,  8.42it/s, val_los[A
Training wide100depth3n10000m1:  20%|▏| 39/200 [00:04<00:19,  8.42it/s, val_los[A
Training wide100depth3n10000m1:  20%|▏| 40/200 [00:04<00:19,  8.39it/s, val_los[A
Training wide100depth3n10000m1:  20%|▏| 40/200 [00:05<00:19,  8.39it/s, val_los[A
Training wide100depth3n10000m1:  20%|▏| 41/200 [00:05<00:18,  8.37it/s, val_los[A
Training wide100depth3n10000m1:  20%|▏| 41/200 [00:05<00:18,  8.37it/s, val_los[A
Training wide100depth3n10000m1:  21%|▏| 42/200 [00:05<00:18,  8.37it/s, val_los[A
Training wide100depth3n10000m1:  21%|▏| 42/200 [00:05<00:18,  8.37it/s, val_los[A
                                                                               [A
Training wide200depth4n10000m1:   0%|                  | 0/200 [00:00<?, ?it/s][A
Training wide200depth4n10000m1:   0%| | 0/200 [00:00<?, ?it/s, val_loss=3.4371][A
Training wide200depth4n10000m1:   0%| | 1/200 [00:00<00:34,  5.73it/s, val_loss[A
Training wide200depth4n10000m1:   0%| | 1/200 [00:00<00:34,  5.73it/s, val_loss[A
Training wide200depth4n10000m1:   1%| | 2/200 [00:00<00:34,  5.80it/s, val_loss[A
Training wide200depth4n10000m1:   1%| | 2/200 [00:00<00:34,  5.80it/s, val_loss[A
Training wide200depth4n10000m1:   2%| | 3/200 [00:00<00:33,  5.87it/s, val_loss[A
Training wide200depth4n10000m1:   2%| | 3/200 [00:00<00:33,  5.87it/s, val_loss[A
Training wide200depth4n10000m1:   2%| | 4/200 [00:00<00:33,  5.87it/s, val_loss[A
Training wide200depth4n10000m1:   2%| | 4/200 [00:09<00:33,  5.87it/s, val_loss[A
Training wide200depth4n10000m1:   2%| | 5/200 [00:09<11:12,  3.45s/it, val_loss[A
Training wide200depth4n10000m1:   2%| | 5/200 [00:10<11:12,  3.45s/it, val_loss[A
Training wide200depth4n10000m1:   3%| | 6/200 [00:10<07:32,  2.33s/it, val_loss[A
Training wide200depth4n10000m1:   3%| | 6/200 [00:10<07:32,  2.33s/it, val_loss[A
Training wide200depth4n10000m1:   4%| | 7/200 [00:10<05:13,  1.62s/it, val_loss[A
Training wide200depth4n10000m1:   4%| | 7/200 [00:10<05:13,  1.62s/it, val_loss[A
Training wide200depth4n10000m1:   4%| | 8/200 [00:10<03:42,  1.16s/it, val_loss[A
Training wide200depth4n10000m1:   4%| | 8/200 [00:10<03:42,  1.16s/it, val_loss[A
Training wide200depth4n10000m1:   4%| | 9/200 [00:10<02:41,  1.18it/s, val_loss[A
Training wide200depth4n10000m1:   4%| | 9/200 [00:10<02:41,  1.18it/s, val_loss[A
Training wide200depth4n10000m1:   5%| | 10/200 [00:10<02:00,  1.57it/s, val_los[A
Training wide200depth4n10000m1:   5%| | 10/200 [00:10<02:00,  1.57it/s, val_los[A
Training wide200depth4n10000m1:   6%| | 11/200 [00:10<01:32,  2.03it/s, val_los[A
Training wide200depth4n10000m1:   6%| | 11/200 [00:11<01:32,  2.03it/s, val_los[A
Training wide200depth4n10000m1:   6%| | 12/200 [00:11<01:13,  2.55it/s, val_los[A
Training wide200depth4n10000m1:   6%| | 12/200 [00:11<01:13,  2.55it/s, val_los[A
Training wide200depth4n10000m1:   6%| | 13/200 [00:11<01:00,  3.09it/s, val_los[A
Training wide200depth4n10000m1:   6%| | 13/200 [00:11<01:00,  3.09it/s, val_los[A
Training wide200depth4n10000m1:   7%| | 14/200 [00:11<00:51,  3.62it/s, val_los[A
Training wide200depth4n10000m1:   7%| | 14/200 [00:11<00:51,  3.62it/s, val_los[A
Training wide200depth4n10000m1:   8%| | 15/200 [00:11<00:44,  4.14it/s, val_los[A
Training wide200depth4n10000m1:   8%| | 15/200 [00:11<00:44,  4.14it/s, val_los[A
Training wide200depth4n10000m1:   8%| | 16/200 [00:11<00:40,  4.58it/s, val_los[A
Training wide200depth4n10000m1:   8%| | 16/200 [00:11<00:40,  4.58it/s, val_los[A
Training wide200depth4n10000m1:   8%| | 17/200 [00:11<00:36,  4.98it/s, val_los[A
Training wide200depth4n10000m1:   8%| | 17/200 [00:12<00:36,  4.98it/s, val_los[A
Training wide200depth4n10000m1:   9%| | 18/200 [00:12<00:34,  5.24it/s, val_los[A
Training wide200depth4n10000m1:   9%| | 18/200 [00:12<00:34,  5.24it/s, val_los[A
Training wide200depth4n10000m1:  10%| | 19/200 [00:12<00:33,  5.48it/s, val_los[A
Training wide200depth4n10000m1:  10%| | 19/200 [00:12<00:33,  5.48it/s, val_los[A
Training wide200depth4n10000m1:  10%| | 20/200 [00:12<00:31,  5.64it/s, val_los[A
Training wide200depth4n10000m1:  10%| | 20/200 [00:12<00:31,  5.64it/s, val_los[A
Training wide200depth4n10000m1:  10%| | 21/200 [00:12<00:30,  5.78it/s, val_los[A
Training wide200depth4n10000m1:  10%| | 21/200 [00:12<00:30,  5.78it/s, val_los[A
Training wide200depth4n10000m1:  11%| | 22/200 [00:12<00:30,  5.87it/s, val_los[A
Training wide200depth4n10000m1:  11%| | 22/200 [00:12<00:30,  5.87it/s, val_los[A
Training wide200depth4n10000m1:  12%| | 23/200 [00:12<00:29,  5.94it/s, val_los[A
Training wide200depth4n10000m1:  12%| | 23/200 [00:13<00:29,  5.94it/s, val_los[A
Training wide200depth4n10000m1:  12%| | 24/200 [00:13<00:29,  5.99it/s, val_los[A
Training wide200depth4n10000m1:  12%| | 24/200 [00:13<00:29,  5.99it/s, val_los[A
Training wide200depth4n10000m1:  12%|▏| 25/200 [00:13<00:28,  6.06it/s, val_los[A
